"ACTN_CD","ACTN_LONG_DESC","ACTN_MED_DESC","ACTN_SHORT_DESC","ACTN_PARTIC_VALID_FLG","ACTN_VHCL_VALID_FLG","ACTN_TERMNT_DT","LAST_UD_DT","LAST_UD_USER_ID"
"043","Playing in street or road","PLAYING IN RDWY","PLAYINRD ","True","False","","2002-03-20 00:00:00","CONVERT "
"044","Pushing or working on vehicle in road or on shoulder","PUSH/WORK MV IN RD","PUSH MV  ","True","False","","2002-03-20 00:00:00","CONVERT "
"045","Working in roadway or along shoulder","WORK ON ROAD","WORK ON  ","True","False","","2002-03-20 00:00:00","CONVERT "
"046","Non-motorist walking, running, riding, etc. WITH traffic","WALK RIDE W/ TRAFF","W/ TRAFIC","True","False","","2014-08-19 14:54:20","hwye85p "
"047","Non-motorist walking, running, riding, etc. FACING traffic","WALK RIDE A/ TRAFF","A/ TRAFIC","True","False","","2014-08-19 14:55:44","hwye85p "
"050","Standing or lying in roadway","STAND/LYING IN RD","LAY ON RD","True","False","","2002-03-20 00:00:00","CONVERT "
"051","Entering / starting in traffic lane from off road","ENTER FROM OFF ROAD","ENT OFFRD","False","True","","2014-08-19 15:43:14","Hwye85p "
"052","Merging","MERGING","MERGING  ","True","True","","2014-06-06 14:41:02","Hwye85p "
"055","Blinded by water spray","BLINDED BY SPRAY","SPRAY    ","True","False","","2014-06-06 14:45:16","hwye85p "
"088","Other action","OTHER","OTHER    ","True","True","","2006-05-02 09:02:27","isd849  "
"099","Unknown action","UNKNOWN","UNK      ","False","False","2008-12-31 00:00:00","2014-06-06 14:41:03","Hwye85p "
