"CITY_SECT_ID","CITY_FIPS_HIST_START_YR_NO","CITY_FIPS_HIST_TERMNT_YR_NO","FIPS_CITY_ID","CITY_SECT_URB_RURAL_AREA_IND","LAST_UD_DT","LAST_UD_USER_ID"
"79","1985","","30500","R","2007-07-06 08:31:10","isd849  "
"80","1985","","30550","U","2007-07-06 08:31:10","isd849  "
"81","1985","","30650","R","2007-07-06 08:31:10","isd849  "
"82","1985","","31050","R","2007-07-06 08:31:10","isd849  "
"83","1985","","31250","U","2007-07-06 08:31:10","isd849  "
"84","1985","","31600","R","2007-07-06 08:31:10","isd849  "
"85","1985","","31650","R","2007-07-06 08:31:10","isd849  "
"86","1985","","31750","R","2007-07-06 08:31:10","isd849  "
"87","1985","","32050","U","2007-07-06 08:31:10","isd849  "
"88","1985","","32550","R","2007-07-06 08:31:10","isd849  "
"89","1985","","33250","R","2007-07-06 08:31:10","isd849  "
